Location,SquareFeet,Bedrooms,Bathrooms,Price
San Diego,2550,4,4,429429
New York,2449,5,2,470310
Houston,2282,2,1,507276
Chicago,2847,2,1,767281
New York,1792,5,4,727609
San Diego,2101,4,4,707524
San Antonio,1643,3,4,592207
Houston,2692,2,1,715162
Los Angeles,2672,3,2,689693
Houston,2011,5,4,415555
San Diego,2162,5,2,561270
San Antonio,2277,4,4,391635
Los Angeles,2694,2,4,573388
New York,1586,2,4,356578
San Diego,2822,3,1,766161
Chicago,1833,4,3,595540
Philadelphia,1874,4,4,720899
Chicago,1970,4,2,531840
Houston,1727,2,3,759533
Chicago,1635,2,3,592221
San Antonio,1570,4,3,735894
New York,1921,2,4,464195
San Antonio,1843,3,1,386707
San Diego,2106,2,4,491044
San Antonio,2624,3,4,453097
Houston,2483,2,2,408896
San Diego,2801,3,3,575610
Los Angeles,2333,4,3,374657
Philadelphia,2174,2,4,390275
Houston,2747,3,3,734191
San Antonio,2333,5,3,683735
Chicago,2606,4,1,569622
Los Angeles,2630,2,2,553384
Los Angeles,2432,5,2,571822
San Antonio,2646,2,3,477355
New York,1941,5,3,529378
Los Angeles,2761,5,4,623805
New York,1714,5,1,527597
San Diego,2532,4,4,704600
San Diego,1966,4,2,359317
San Diego,1673,3,2,331340
Chicago,1686,4,2,575911
Houston,1602,3,4,554007
Phoenix,2405,3,3,390322
Philadelphia,1975,4,4,460886
Philadelphia,1629,2,4,475034
Chicago,2381,4,1,446112
Phoenix,2532,4,2,761918
Los Angeles,2971,4,1,770724
San Diego,2706,5,1,524768
Los Angeles,2307,3,1,628906
Houston,1897,2,3,317198
San Antonio,2839,2,4,313514
San Antonio,1746,5,3,580763
Phoenix,1557,3,2,438808
San Diego,2350,5,3,471319
Chicago,2065,5,4,584852
Houston,2005,4,4,669586
Chicago,2384,3,3,347612
Phoenix,2483,4,1,330609
Chicago,2008,2,4,433802
San Antonio,2605,5,1,627848
San Diego,1567,3,2,768127
San Diego,1804,5,1,379465
Los Angeles,2961,2,3,376135
San Diego,1771,5,3,728646
Chicago,2308,3,4,519687
San Diego,2467,2,1,393586
San Antonio,1542,4,3,516612
Philadelphia,1511,5,1,793856
San Antonio,2290,4,4,600671
Houston,2097,5,1,599045
Chicago,1913,4,4,358468
San Diego,2701,4,3,403798
San Diego,1727,4,1,496692
Chicago,1774,4,1,722347
San Antonio,1986,4,1,568067
San Diego,2611,5,3,339815
San Antonio,1878,3,3,794559
New York,2165,2,2,399265
San Diego,2820,2,3,718054
Phoenix,2586,4,3,587077
Philadelphia,2949,4,1,548917
Chicago,2946,3,1,755428
Chicago,2953,2,4,719748
Houston,2146,5,2,755068
Chicago,2238,3,4,472866
Phoenix,1847,5,3,537534
San Diego,2322,2,4,771711
Phoenix,2498,4,2,497816
Houston,1868,4,3,436107
Los Angeles,2898,4,4,610173
Phoenix,2728,3,1,629994
San Diego,2354,5,4,528463
Phoenix,2318,3,2,756460
San Antonio,1603,4,4,332169
Los Angeles,2670,3,4,358033
